corpus,uid,Gaps_Explanation,SCSL_Corrections,Auto_Relaxed_Rules
output,uid_18,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Amazon_SNS_Topic__3_0_0__retrievewithwhere_Topic)'}), frozenset({'done(Amazon_SNS_Topic__3_0_0__retrievewithwhere_Topic)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Microsoft_Exchange_Messages__2_0_0__SENDOUTLOOK_Messages)'}), frozenset({'done(Microsoft_Exchange_Messages__2_0_0__SENDOUTLOOK_Messages)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_19,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Amazon_SNS_Topic__3_0_0__retrievewithwhere_Topic)'}), frozenset({'done(Amazon_SNS_Topic__3_0_0__retrievewithwhere_Topic)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Microsoft_Exchange_Messages__2_0_0__SENDOUTLOOK_Messages)'}), frozenset({'done(Microsoft_Exchange_Messages__2_0_0__SENDOUTLOOK_Messages)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_1,[],[],[]
output,uid_20,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Trello_Organization__2_0_0__retrievewithwhere_Organization)'}), frozenset({'done(Trello_Organization__2_0_0__retrievewithwhere_Organization)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_21,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Amazon_SNS_Topic__3_0_0__retrievewithwhere_Topic)'}), frozenset({'done(Amazon_SNS_Topic__3_0_0__retrievewithwhere_Topic)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Microsoft_Exchange_Messages__2_0_0__SENDOUTLOOK_Messages)'}), frozenset({'done(Microsoft_Exchange_Messages__2_0_0__SENDOUTLOOK_Messages)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_22,[],[],[]
output,uid_23,[],[],[]
output,uid_24,[],[],[]
output,uid_25,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Twilio_postMessagesjsonByFromphone_model__2_0_0__postMessagesjsonByFromphone_postMessagesjsonByFromphone_model)'}), frozenset({'done(Twilio_postMessagesjsonByFromphone_model__2_0_0__postMessagesjsonByFromphone_postMessagesjsonByFromphone_model)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Asana_Tasks__2_0_0__retrievewithwhere_Tasks)'}), frozenset({'done(Asana_Tasks__2_0_0__retrievewithwhere_Tasks)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_26,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Salesforce_Lead__5_0_0__retrievewithwhere_Lead)'}), frozenset({'done(Salesforce_Lead__5_0_0__retrievewithwhere_Lead)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_27,[],[],[]
output,uid_28,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Salesforce_Lead__5_0_0__retrievewithwhere_Lead)'}), frozenset({'done(Salesforce_Lead__5_0_0__retrievewithwhere_Lead)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_29,[],[],[]
output,uid_2,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(ServiceNow_incident__4_0_0__retrievewithwhere_incident)'}), frozenset({'done(ServiceNow_incident__4_0_0__retrievewithwhere_incident)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_30,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Box_File__3_0_0__retrievewithwhere_File)'}), frozenset({'done(Box_File__3_0_0__retrievewithwhere_File)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_31,[],[],[]
output,uid_32,[],[],[]
output,uid_33,[],[],[]
output,uid_34,[],[],[]
output,uid_35,[],[],[]
output,uid_36,[],[],[]
output,uid_37,[],[],[]
output,uid_38,[],[],[]
output,uid_39,[],[],[]
output,uid_3,[],[],[]
output,uid_40,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Microsoft_Exchange_Events__2_0_0__deletewithwhere_Events)'}), frozenset({'done(Microsoft_Exchange_Events__2_0_0__deletewithwhere_Events)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_41,[],[],[]
output,uid_42,[],[],[]
output,uid_43,[],[],[]
output,uid_44,[],[],[]
output,uid_45,[],[],[]
output,uid_46,[],[],[]
output,uid_47,[],[],[]
output,uid_48,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Jira_Project__2_0_0__retrievewithwhere_Project)'}), frozenset({'done(Jira_Project__2_0_0__retrievewithwhere_Project)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_49,[],[],[]
output,uid_4,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Asana_Tasks__2_0_0__create_Tasks)'}), frozenset({'done(Asana_Tasks__2_0_0__create_Tasks)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Jira_Issue__2_0_0__retrievewithwhere_Issue)'}), frozenset({'done(Jira_Issue__2_0_0__retrievewithwhere_Issue)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_50,[],[],[]
output,uid_51,[],[],[]
output,uid_52,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Microsoft_OneDrive_for_Business_Folder__4_0_0__retrievewithwhere_Folder)'}), frozenset({'done(Microsoft_OneDrive_for_Business_Folder__4_0_0__retrievewithwhere_Folder)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_53,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Microsoft_OneDrive_for_Business_Folder__4_0_0__retrievewithwhere_Folder)'}), frozenset({'done(Microsoft_OneDrive_for_Business_Folder__4_0_0__retrievewithwhere_Folder)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_54,[],[],[]
output,uid_55,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Salesforce_Lead__5_0_0__create_Lead)'}), frozenset({'done(Salesforce_Lead__5_0_0__create_Lead)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Marketo_leads__3_0_0__retrievewithwhere_leads)'}), frozenset({'done(Marketo_leads__3_0_0__retrievewithwhere_leads)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_56,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Salesforce_Lead__5_0_0__create_Lead)'}), frozenset({'done(Salesforce_Lead__5_0_0__create_Lead)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Marketo_leads__3_0_0__retrievewithwhere_leads)'}), frozenset({'done(Marketo_leads__3_0_0__retrievewithwhere_leads)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_57,[],[],[]
output,uid_58,[],[],[]
output,uid_59,[],[],[]
output,uid_5,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Box_File__3_0_0__create_File)'}), frozenset({'done(Box_File__3_0_0__create_File)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_60,[],[],[]
output,uid_61,[],[],[]
output,uid_62,[],[],[]
output,uid_63,[],[],[]
output,uid_64,[],[],[]
output,uid_65,[],[],[]
output,uid_66,[],[],[]
output,uid_67,[],[],[]
output,uid_68,[],[],[]
output,uid_69,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Slack_im__3_0_0__retrievewithwhere_im)'}), frozenset({'done(Slack_im__3_0_0__retrievewithwhere_im)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(list_message)'}), frozenset({'done(list_message)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_6,[],[],[]
output,uid_70,[],[],[]
output,uid_71,[],[],[]
output,uid_72,[],[],[]
output,uid_73,[],[],[]
output,uid_74,[],[],[]
output,uid_75,[],[],[]
output,uid_76,[],[],[]
output,uid_77,[],[],[]
output,uid_78,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Dropbox_files__3_0_0__create_files)'}), frozenset({'done(Dropbox_files__3_0_0__create_files)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_79,[],[],[]
